warning: variable does not need to be mutable
  --> crates/gneiss-parsers/src/sp3.rs:41:29
   |
41 |                 if let Some(mut epoch) = current_epoch.take() {
   |                             ----^^^^^
   |                             |
   |                             help: remove this `mut`
   |
   = note: `#[warn(unused_mut)]` (part of `#[warn(unused)]`) on by default

warning: `gneiss-parsers` (lib) generated 1 warning (run `cargo fix --lib -p gneiss-parsers` to apply 1 suggestion)
[2m2026-06-10T22:02:48.726262Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.726266Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.726271Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.726526Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.726530Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.726535Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.726790Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.726794Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.726799Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.727057Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.727061Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.727067Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.727320Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.727324Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.727329Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.727587Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.727591Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.727596Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.727849Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.727852Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.727858Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.728134Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.728139Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.728144Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.728398Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.728401Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.728407Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.728664Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.728668Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.728673Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.728928Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.728932Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.728937Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.729195Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.729199Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.729204Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.729457Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.729461Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.729466Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.729739Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=35
[2m2026-06-10T22:02:48.729744Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.729749Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.730003Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.730007Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.730012Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.730268Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.730274Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.730279Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.730533Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.730537Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.730543Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.730800Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.730804Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.730809Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.731096Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.731101Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.731106Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.731364Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.731368Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.731373Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.731627Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.731631Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.731636Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.731895Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.731899Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.731905Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.732179Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.732187Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.732193Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.732453Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.732457Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.732462Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.732718Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.732722Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.732727Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.732995Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.733000Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.733005Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.733260Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.733264Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.733269Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.733528Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.733532Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.733537Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.733793Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.733796Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.733802Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.734036Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.734040Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.734045Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.734277Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.734286Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.734291Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.734524Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.734528Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.734533Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.734765Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.734769Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.734774Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.735010Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.735014Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.735019Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.735250Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.735254Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.735259Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.735494Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.735498Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.735504Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.735738Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.735742Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.735747Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.735981Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.735985Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.735990Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.736225Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.736229Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.736234Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.736502Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.736509Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.736514Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.736770Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.736774Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.736779Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.737036Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.737040Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.737045Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.737300Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.737304Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.737309Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.737566Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.737569Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.737575Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.737836Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.737841Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.737846Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
[2m2026-06-10T22:02:48.738103Z[0m [31mERROR[0m [2mgneiss_rtk::engine::ppp[0m[2m:[0m PPP debug: sats_to_process=0, num_rover_obs=34
[2m2026-06-10T22:02:48.738107Z[0m [33m WARN[0m [2mgneiss_rtk::engine[0m[2m:[0m Epoch processing failed: InsufficientSatellites. Preserving state for next epoch.
[2m2026-06-10T22:02:48.738113Z[0m [31mERROR[0m [2mgneiss_cli::process[0m[2m:[0m Fail: Insufficient satellites for EKF update
